INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','卧室', '卧室', '卧室', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','客房', '客房', '客房', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','主卧', '主卧', '主卧', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','次卧', '次卧', '次卧', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','书房', '书房', '书房', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','餐厅', '餐厅', '餐厅', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','厨房', '厨房', '厨房', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','洗手间', '洗手间', '洗手间', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','浴室', '浴室', '浴室', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','阳台', '阳台', '阳台', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
INSERT INTO `attr_value`(`ATTR_ID`, `ATTR_NBR`, `ATTR_CODE`, `ATTR_VALUE`, `ATTR_VALUE_NAME`, `ATTR_VALUE_DESC`, `CREATE_DATE`, `STATUS_DATE`, `STATUS_CD`, `UPDATE_DATE`, `CREATE_STAFF`, `UPDATE_STAFF`, `ATTR_VALUE_SORT`, `REMARK`) VALUES ( 5, 'ZONE', 'ZONE','宠物房', '宠物房', '宠物房', NOW(), null, '1000', NULL, '1', NULL, '1', NULL);
